Município;População;Posição
Curitiba;1 893 997;1
Londrina;553 393;2
Maringá;403 063;3
Ponta Grossa;341 130;4
Cascavel;316 226;5
São José dos Pinhais;302 759;6
Foz do Iguaçu;263 915;7
Colombo;234 941;8
Guarapuava;179 256;9
Paranaguá;151 829;10
Araucária;135 459;11
Toledo;133 824;12
Apucarana;131 571;13
Pinhais;128 256;14
Campo Largo;125 719;15
Arapongas;116 960;16
Almirante Tamandaré;114 129;17
Umuarama;109 132;18
Piraquara;106 132;19
Cambé;104 592;20
Fazenda Rio Grande;93 730;21
Campo Mourão;93 547;22
Sarandi;91 344;23
Francisco Beltrão;87 491;24
Paranavaí;87 316;25
Pato Branco;79 869;26
Cianorte;78 553;27
Telêmaco Borba;76 550;28
Castro;71 159;29
Rolândia;64 028;30
Irati;60 070;31
União da Vitória;56 650;32
Ibiporã;52 848;33
Prudentópolis;51 849;34
Marechal Cândido Rondon;51 306;35
Cornélio Procópio;48 615;36
Palmas;48 339;37
Lapa;47 814;38
Santo Antônio da Platina;45 562;39
Medianeira;45 239;40
São Mateus do Sul;45 000;41
Campina Grande do Sul;42 187;42
Jacarezinho;40 253;43
Paiçandu;39 738;45
Dois Vizinhos;39 500;46
Guaratuba;35 588;47
Marialva;34 675;48
Jaguariaíva;34 647;49
Mandaguari;34 425;50
Assis Chateaubriand;34 046;51
Palmeira;33 889;52
Rio Negro;33 628;53
Quedas do Iguaçu;33 265;54
Matinhos;33 024;55
Guaíra;32 784;56
Ivaiporã;32 715;57
Bandeirantes;32 562;58
Rio Branco do Sul;32 369;59
Laranjeiras do Sul;32 228;60
Pitanga;32 215;61
Pinhão;32 152;62
Imbituva;31 291;63
Palotina;31 115;64
Ibaiti;30 888;65
Goioerê;29 683;66
Nova Esperança;27 986;67
Campo Magro;27 884;68
Arapoti;27 728;69
São Miguel do Iguaçu;27 330;70
Itaperuçu;27 131;71
Reserva;26 643;72
Astorga;26 087;73
Santa Helena;25 665;74
Cambará;25 287;44
Mandirituba;25 287;75
Piraí do Sul;25 117;76
Pontal do Paraná;24 878;77
Colorado;23 811;78
Ortigueira;23 308;79
Santa Terezinha de Itaipu;22 783;80
Loanda;22 754;81
Quatro Barras;22 353;82
Carambeí;21 939;83
Mandaguaçu;21 930;84
Altônia;21 867;85
Ubiratã;21 812;86
Coronel Vivida;21 755;87
Jandaia do Sul;21 273;88
Cruzeiro do Oeste;21 197;89
Andirá;20 822;90
Tibagi;20 470;91
Siqueira Campos;20 303;92
Santo Antônio do Sudoeste;20 059;93
Chopinzinho;19 992;94
Wenceslau Braz;19 847;95
Antonina;19 416;96
Sengés;19 302;97
Capanema;19 275;98
Cruz Machado;18 807;99
Ampére;18 591;100
Quitandinha;18 419;101
Cerro Azul;17 755;102
Contenda;17 525;103
Terra Roxa;17 517;104
Clevelândia;17 373;105
Matelândia;17 340;106
Mangueirinha;17 334;107
Faxinal;17 160;108
Corbélia;17 076;109
Realeza;17 023;110
Terra Boa;16 781;111
Cafelândia;16 611;112
Bituruna;16 480;113
Morretes;16 435;114
Sertanópolis;16 373;115
Cândido de Abreu;16 339;116
Terra Rica;16 326;117
Assaí;16 212;118
Tijucas do Sul;15 970;119
Candói;15 822;120
Capitão Leônidas Marques;15 724;121
Tapejara;15 704;122
Bela Vista do Paraíso;15 612;123
Campina da Lagoa;15 247;124
Rio Azul;15 014;125
Ipiranga;14 978;126
Iporã;14 887;127
Rebouças;14 869;128
Curiúva;14 817;129
São João do Triunfo;14 700;130
Salto do Lontra;14 539;131
Alto Paraná;14 518;132
Palmital;14 477;133
Marmeleiro;14 470;134
Carlópolis;14 337;135
Engenheiro Beltrão;14 307;136
Santa Izabel do Oeste;14 165;137
Peabiru;14 144;138
General Carneiro;14 039;139
Araruna;14 014;140
Guaraniaçu;13 998;141
Porecatu;13 973;142
Mamborê;13 943;143
Planalto;13 926;144
Turvo;13 785;145
Tamarana;13 730;146
Manoel Ribas;13 660;147
Ribeirão do Pinhal;13 646;148
Ivaí;13 628;149
Mallet;13 567;150
Rio Bonito do Iguaçu;13 538;151
Nova Londrina;13 470;152
Cantagalo;13 452;153
Jaguapitã;13 174;154
Paraíso do Norte;13 011;155
Moreira Sales;12 709;156
Jataizinho;12 504;157
Barbosa Ferraz;12 487;158
Santa Mariana;12 432;159
Imbaú;12 400;160
Balsa Nova;12 337;161
Querência do Norte;12 247;162
Três Barras do Paraná;12 227;163
Piên;12 211;164
Jardim Alegre;12 191;165
Bocaiúva do Sul;12 159;166
Cidade Gaúcha;12 069;167
Nova Laranjeiras;11 968;168
Uraí;11 695;169
Céu Azul;11 649;170
São Jerônimo da Serra;11 553;171
Joaquim Távora;11 544;172
Nova Aurora;11 537;173
Teixeira Soares;11 495;174
Itapejara d'Oeste;11 454;175
Santa Fé;11 431;176
Centenário do Sul;11 312;177
Inácio Martins;11 307;178
Primeiro de Maio;11 243;179
São João do Ivaí;11 228;180
Florestópolis;11 205;181
Ventania;11 093;182
Paranacity;11 069;183
Roncador;11 065;184
Alvorada do Sul;11 057;185
Santa Maria do Oeste;11 009;186
Ribeirão Claro;10 949;187
Pérola;10 937;188
Missal;10 847;189
São Pedro do Ivaí;10 799;190
Nova Prata do Iguaçu;10 722;191
São João;10 709;192
Iretama;10 689;193
Mariluz;10 541;194
Santa Tereza do Oeste;10 509;195
Catanduvas;10 459;196
Alto Piquiri;10 285;197
Itaipulândia;10 236;198
Barracão;10 231;199
Menos de 10.000 habitantes
Mauá da Serra;9 705;200
Rondon;9 488;201
São Jorge d'Oeste;9 302;202
Japurá;9 167;203
Marilândia do Sul;9 078;204
Vera Cruz do Oeste;8 998;205
Agudos do Sul;8 983;206
Jesuítas;8 964;207
São Sebastião da Amoreira;8 952;208
Santa Isabel do Ivaí;8 896;209
Tuneiras do Oeste;8 860;210
Congonhinhas;8 736;211
Icaraíma;8 641;212
Tomazina;8 619;213
Califórnia;8 505;214
Guamiranga;8 484;215
Nova Fátima;8 359;216
Figueira;8 268;217
Tupãssi;8 261;218
Douradina;8 228;219
Santa Cruz de Monte Castelo;8 166;220
Nova Santa Rosa;8 092;221
Ivaté;8 013;222
Boa Vista da Aparecida;7 968;223
Guaraqueçaba;7 966;224
Abatiá;7 823;225
Reserva do Iguaçu;7 815;226
Verê;7 799;227
Cambira;7 708;228
Juranda;7 697;229
Campo do Tenente;7 693;230
Coronel Domingos Soares;7 580;231
Antônio Olinto;7 578;232
Tunas do Paraná;7 559;233
Goioxim;7 517;234
Borrazópolis;7 497;235
Luiziana;7 471;236
Quatiguá;7 410;237
Formosa do Oeste;7 296;238
Paulo Frontin;7 291;239
Marilena;7 134;240
Renascença;6 984;241
Jussara;6 963;242
Bom Sucesso;6 944;243
Sapopema;6 908;244
Itambaracá;6 852;245
Vitorino;6 828;246
Nova Tebas;6 792;247
São Carlos do Ivaí;6 756;248
Pérola d'Oeste;6 746;249
Boa Ventura de São Roque;6 683;250
Nova Cantu;6 650;251
Mariópolis;6 585;252
Sabáudia;6 585;253
São José da Boa Vista;6 539;254
Guairaçá;6 531;255
Floresta;6 467;256
Pinhalão;6 425;257
Francisco Alves;6 415;258
São Pedro do Iguaçu;6 388;259
Ibema;6 352;260
Grandes Rios;6 337;261
Adrianópolis;6 333;262
Laranjal;6 292;263
Enéas Marques;6 195;264
Itambé;6 192;265
Janiópolis;6 114;266
Doutor Camargo;6 047;267
São João do Caiuá;6 038;268
Xambrê;6 016;269
São Jorge do Patrocínio;6 015;270
Perobal;5 995;271
Maria Helena;5 982;272
Ouro Verde do Oeste;5 976;273
Fernandes Pinheiro;5 954;274
Amaporã;5 953;275
Tapira;5 851;276
Doutor Ulysses;5 808;277
Maripá;5 793;278
Nova Olímpia;5 782;279
Paula Freitas;5 773;280
Honório Serpa;5 769;281
Braganey;5 742;282
Sertaneja;5 724;283
São Jorge do Ivaí;5 674;284
São Tomé;5 657;285
Pranchita;5 558;286
Santo Inácio;5 481;287
Diamante do Norte;5 463;288
Guaraci;5 434;289
Mercedes;5 398;290
Saudade do Iguaçu;5 372;291
Rosário do Ivaí;5 367;292
Pato Bragado;5 304;293
Santana do Itararé;5 267;294
Diamante D'Oeste;5 259;295
Foz do Jordão;5 210;296
Nova Esperança do Sudoeste;5 206;297
Salto do Itararé;5 201;298
Jaboti;5 197;299
Lindoeste;5 187;300
Presidente Castelo Branco;5 144;301
Lunardelli;5 127;302
Floraí;5 126;303
Japira;5 071;304
Tamboara;4 991;305
Quinta do Sol;4 985;306
Fênix;4 908;307
Marquinho;4 871;308
Lupionópolis;4 859;309
Quarto Centenário;4 824;310
Flor da Serra do Sul;4 802;311
Porto Amazonas;4 782;312
Marumbi;4 755;313
Lobato;4 690;314
Serranópolis do Iguaçu;4 652;315
Itaguajé;4 639;316
Cruzeiro do Sul;4 637;317
Espigão Alto do Iguaçu;4 542;318
Indianópolis;4 481;319
Boa Esperança;4 478;320
Kaloré;4 438;321
Ramilândia;4 385;322
Cruzeiro do Iguaçu;4 376;323
Entre Rios do Oeste;4 306;324
Cafezal do Sul;4 288;325
Planaltina do Paraná;4 277;326
Iguaraçu;4 275;327
Campo Bonito;4 259;328
Leópolis;4 165;329
Nova Santa Bárbara;4 163;330
Porto Vitória;4 143;331
Salgado Filho;4 142;332
Campina do Simão;4 096;333
Rio Branco do Ivaí;4 088;334
Virmond;4 085;335
Nossa Senhora das Graças;4 064;336
Atalaia;4 004;337
Quatro Pontes;3 998;338
Rancho Alegre;3 990;339
Santa Lúcia;3 976;340
Guapirama;3 950;341
Munhoz de Melo;3 909;342
Santa Mônica;3 849;343
Bela Vista da Caroba;3 848;344
São José das Palmeiras;3 847;345
Conselheiro Mairinck;3 831;346
Bom Jesus do Sul;3 777;347
Lidianópolis;3 774;348
Corumbataí do Sul;3 749;349
Santa Amélia;3 684;350
Mato Rico;3 668;351
Prado Ferreira;3 668;352
Santa Cecília do Pavão;3 597;353
Diamante do Sul;3 568;354
Porto Barreiro;3 564;355
Nova América da Colina;3 553;356
Ourizona;3 488;357
Jundiaí do Sul;3 456;358
Arapuã;3 426;359
Farol;3 388;360
Bom Sucesso do Sul;3 365;361
Rio Bom;3 360;362
Itaúna do Sul;3 349;363
Altamira do Paraná;3 341;364
Sulina;3 293;365
Godoy Moreira;3 245;366
Ivatuba;3 201;367
Cruzmaltina;3 147;368
Inajá;3 119;369
Alto Paraíso;3 077;370
Pitangueiras;3 073;371
Paranapoema;3 050;372
Brasilândia do Sul;3 037;373
Ângulo;2 964;374
Manfrinópolis;2 954;375
Anahy;2 915;376
Novo Itacolomi;2 907;377
Cafeara;2 873;378
Rancho Alegre D'Oeste;2 833;379
Barra do Jacaré;2 821;380
Santo Antônio do Caiuá;2 757;381
Pinhal de São Bento;2 740;382
Boa Esperança do Iguaçu;2 716;383
Flórida;2 674;384
Porto Rico;2 608;385
Uniflor;2 593;386
Iracema do Oeste;2 512;387
São Pedro do Paraná;2 474;388
Ariranha do Ivaí;2 359;389
Mirador;2 334;390
Santo Antônio do Paraíso;2 333;391
Iguatu;2 302;392
Guaporema;2 290;393
São Manoel do Paraná;2 180;394
Esperança Nova;1 898;395
Miraselva;1 885;396
Santa Inês;1 765;397
Nova Aliança do Ivaí;1 518;398
Jardim Olinda;1 409;399